URL,Người bán,Loại người bán,Số phòng ngủ,Hướng,Kiểu nhà,Giá,Giá mỗi m2,Diện tích,Địa chỉ,Giấy tờ pháp lý,Số phòng vệ sinh,Tình trạng nội thất,Số tầng
https://www.nhatot.com/mua-ban-nha-dat-quan-ba-dinh-ha-noi/119654352.htm,Vũ Đại Dương,Môi Giới,5 PN,Không rõ,"Nhà mặt phố, mặt tiền",25 tỷ,"409,84 triệu/m²",61 m²,"Phố Quán Thánh, Phường Quán Thánh, Quận Ba Đình, Hà Nội",Đã có sổ,3 phòng,Bàn giao thô,3
https://www.nhatot.com/mua-ban-nha-dat-quan-cau-giay-ha-noi/125530374.htm#px=SR-special_display_ad-[PO-1][PL-default],Hòa july,Môi Giới,6 PN,Không rõ,"Nhà ngõ, hẻm",23 tỷ,"287,50 triệu/m²",80 m²,"Đường Hoàng Quốc Việt, Phường Nghĩa Tân, Quận Cầu Giấy, Hà Nội",Đã có sổ,Không rõ,Không rõ,Không rõ
https://www.nhatot.com/mua-ban-nha-dat-huyen-gia-lam-ha-noi/124971277.htm#px=SR-special_display_ad-[PO-1][PL-default],Hưng Nguyễn,Môi Giới,nhiều hơn 10 PN,Không rõ,"Nhà mặt phố, mặt tiền","20,16 tỷ",168 triệu/m²,120 m²,"Phố Ngô Xuân Quảng, Thị trấn Trâu Quỳ, Huyện Gia Lâm, Hà Nội",Đã có sổ,Nhiều hơn 6 phòng,Nội thất đầy đủ,5
https://www.nhatot.com/mua-ban-nha-dat-quan-nam-tu-liem-ha-noi/125070094.htm,Đặng thế anh,Môi Giới,3 PN,Không rõ,"Nhà ngõ, hẻm","6,25 tỷ","208,33 triệu/m²",30 m²,"Đường Mễ Trì, Phường Mễ Trì, Quận Nam Từ Liêm, Hà Nội",Đã có sổ,4 phòng,Hoàn thiện cơ bản,5
https://www.nhatot.com/mua-ban-nha-dat-quan-dong-da-ha-noi/125132442.htm,Hà Thị vân Anh,Môi Giới,nhiều hơn 10 PN,Không rõ,"Nhà ngõ, hẻm","11,5 tỷ","209,09 triệu/m²",55 m²,"Ngõ Văn Hương, Phường Hàng Bột, Quận Đống Đa, Hà Nội",Đã có sổ,Nhiều hơn 6 phòng,Nội thất đầy đủ,5
https://www.nhatot.com/mua-ban-can-ho-chung-cu-quan-hai-ba-trung-ha-noi/125882225.htm,Thương Bùi,Môi Giới,3 PN,Không rõ,"Tập thể, cư xá","4,2 tỷ",60 triệu/m²,70 m²,"Lò đúc , Phường Đồng Tâm, Quận Hai Bà Trưng, Hà Nội",Sổ hồng riêng,2 phòng,Không rõ,Không rõ
https://www.nhatot.com/mua-ban-can-ho-chung-cu-quan-nam-tu-liem-ha-noi/125882217.htm,saohomes,Môi Giới,2 PN,Không rõ,Chung cư,"4,85 tỷ","75,78 triệu/m²",64 m²,"Đại Mỗ, Phường Tây Mỗ, Quận Nam Từ Liêm, Hà Nội",Sổ hồng riêng,Không rõ,Không rõ,Không rõ
https://www.nhatot.com/mua-ban-nha-dat-quan-dong-da-ha-noi/125322292.htm,Hà Thị vân Anh,Môi Giới,4 PN,Không rõ,"Nhà mặt phố, mặt tiền",19 tỷ,"292,31 triệu/m²",65 m²,"Phố Hồ Đắc Di, Phường Nam Đồng, Quận Đống Đa, Hà Nội",Đã có sổ,4 phòng,Nội thất đầy đủ,4
https://www.nhatot.com/mua-ban-nha-dat-quan-dong-da-ha-noi/125093175.htm#px=SR-special_display_ad-[PO-1][PL-default],Mạnh Đức Lê,Môi Giới,nhiều hơn 10 PN,Không rõ,"Nhà ngõ, hẻm",16 tỷ,"246,15 triệu/m²",65 m²,"Đường Láng, Phường Láng Thượng, Quận Đống Đa, Hà Nội",Đã có sổ,Nhiều hơn 6 phòng,Không rõ,Không rõ
https://www.nhatot.com/mua-ban-nha-dat-quan-cau-giay-ha-noi/125805101.htm#px=SR-special_display_ad-[PO-1][PL-default],Hảo lê văn,Môi Giới,6 PN,Không rõ,"Nhà ngõ, hẻm","10,56 tỷ",176 triệu/m²,60 m²,"Hoàng Quốc Việt, Phường Quan Hoa, Quận Cầu Giấy, Hà Nội",Đã có sổ,Không rõ,Không rõ,Không rõ
https://www.nhatot.com/mua-ban-nha-dat-huyen-thanh-tri-ha-noi/120522297.htm,Nguyễn Hòa,Cá nhân,nhiều hơn 10 PN,Hướng Đông Bắc,"Nhà mặt phố, mặt tiền","14,2 tỷ","308,70 triệu/m²",46 m²,"Ngõ 138 Tân Triều, Xã Tân Triều, Huyện Thanh Trì, Hà Nội",Đã có sổ,Nhiều hơn 6 phòng,Nội thất cao cấp,8
https://www.nhatot.com/mua-ban-nha-dat-quan-thanh-xuan-ha-noi/120532539.htm,Nguyễn Hòa,Cá nhân,nhiều hơn 10 PN,Hướng Tây Nam,"Nhà ngõ, hẻm","14,9 tỷ","248,33 triệu/m²",60 m²,"Phố Triều Khúc, Phường Thanh Xuân Nam, Quận Thanh Xuân, Hà Nội",Đã có sổ,Nhiều hơn 6 phòng,Nội thất cao cấp,8
https://www.nhatot.com/mua-ban-nha-dat-quan-dong-da-ha-noi/125882175.htm,Tuấn Khanh,Môi Giới,3 PN,Không rõ,"Nhà ngõ, hẻm","9,08 tỷ","201,78 triệu/m²",45 m²,"Ngõ Văn Chương, Phường Văn Chương, Quận Đống Đa, Hà Nội",Đã có sổ,Không rõ,Không rõ,Không rõ
https://www.nhatot.com/mua-ban-nha-dat-quan-nam-tu-liem-ha-noi/125104775.htm,Đặng thế anh,Môi Giới,3 PN,Không rõ,"Nhà ngõ, hẻm","5,05 tỷ","162,90 triệu/m²",31 m²,"Phố Do Nha, Phường Tây Mỗ, Quận Nam Từ Liêm, Hà Nội",Đã có sổ,4 phòng,Hoàn thiện cơ bản,5
https://www.nhatot.com/mua-ban-can-ho-chung-cu-quan-nam-tu-liem-ha-noi/125698380.htm,Đặng thế anh,Môi Giới,3 PN,Không rõ,Chung cư,"4,7 tỷ","55,29 triệu/m²",85 m²,"Đường Phùng Khoang, Phường Trung Văn, Quận Nam Từ Liêm, Hà Nội",Sổ hồng riêng,2 phòng,Hoàn thiện cơ bản,Không rõ
https://www.nhatot.com/mua-ban-nha-dat-quan-long-bien-ha-noi/125765290.htm,Trương phúc Tân,Môi Giới,4 PN,Không rõ,"Nhà ngõ, hẻm",5 tỷ,"135,14 triệu/m²",37 m²,"Đường Thạch Bàn, Phường Thạch Bàn, Quận Long Biên, Hà Nội",Đã có sổ,4 phòng,Nội thất cao cấp,5
https://www.nhatot.com/mua-ban-nha-dat-quan-thanh-xuan-ha-noi/125840933.htm,Chung Quách Văn,Môi Giới,4 PN,Không rõ,"Nhà ngõ, hẻm","8,3 tỷ","188,64 triệu/m²",44 m²,"Phố Khương Trung, Phường Khương Trung, Quận Thanh Xuân, Hà Nội",Đã có sổ,Không rõ,Nội thất đầy đủ,5
https://www.nhatot.com/mua-ban-dat-huyen-dan-phuong-ha-noi/125882087.htm,Nguyễn Văn Nhị,Cá nhân,Không rõ,Không rõ,Đất thổ cư,3 tỷ,"63,83 triệu/m²",47 m²,"17, Nguyễn Thái Học, Thị trấn Phùng, Huyện Đan Phượng, Hà Nội",Đã có sổ,Không rõ,Không rõ,Không rõ
https://www.nhatot.com/mua-ban-nha-dat-quan-thanh-xuan-ha-noi/125882078.htm,Thoại,Môi Giới,3 PN,Không rõ,"Nhà mặt phố, mặt tiền","12,9 tỷ","339,47 triệu/m²",38 m²,"Phố Vương Thừa Vũ, Phường Khương Trung, Quận Thanh Xuân, Hà Nội",Đã có sổ,Không rõ,Không rõ,Không rõ
https://www.nhatot.com/mua-ban-nha-dat-quan-hoang-mai-ha-noi/124086901.htm,Thu Thảo,Cá nhân,4 PN,Hướng Đông Nam,"Nhà ngõ, hẻm","5,3 tỷ","176,67 triệu/m²",30 m²,"Số 14a , Ngõ 88/38/3 Giáp Nhị, Phường Thịnh Liệt, Quận Hoàng Mai, Hà Nội",Đã có sổ,3 phòng,Không rõ,4
https://www.nhatot.com/mua-ban-nha-dat-huyen-thanh-tri-ha-noi/125628595.htm,nguyen hung,Môi Giới,3 PN,Hướng Đông Bắc,"Nhà mặt phố, mặt tiền","20,91 tỷ",255 triệu/m²,82 m²,"Đường Ngũ Hiệp, Xã Ngũ Hiệp, Huyện Thanh Trì, Hà Nội",Đã có sổ,2 phòng,Nội thất đầy đủ,3
https://www.nhatot.com/mua-ban-nha-dat-quan-long-bien-ha-noi/124657572.htm,Việt Hùng,Cá nhân,4 PN,Không rõ,"Nhà ngõ, hẻm","13,6 tỷ","226,67 triệu/m²",60 m²,"Đường Thạch Bàn, Phường Thạch Bàn, Quận Long Biên, Hà Nội",Đã có sổ,Không rõ,Nội thất cao cấp,Không rõ
https://www.nhatot.com/mua-ban-nha-dat-huyen-chuong-my-ha-noi/124887618.htm#px=SR-special_display_ad-[PO-1][PL-default],quân,Cá nhân,5 PN,Hướng Đông,"Nhà ngõ, hẻm","3,4 tỷ","90,43 triệu/m²",37.6 m²,"xóm Đồng, Xã Phụng Châu, Huyện Chương Mỹ, Hà Nội",Đã có sổ,4 phòng,Hoàn thiện cơ bản,4
https://www.nhatot.com/mua-ban-nha-dat-quan-cau-giay-ha-noi/125881939.htm#px=SR-special_display_ad-[PO-1][PL-default],Trang Hoàng,Môi Giới,6 PN,Không rõ,"Nhà mặt phố, mặt tiền",22 tỷ,"289,47 triệu/m²",76 m²,"Phố Trung Kính, Phường Yên Hoà, Quận Cầu Giấy, Hà Nội",Đã có sổ,Không rõ,Không rõ,Không rõ
https://www.nhatot.com/mua-ban-nha-dat-quan-nam-tu-liem-ha-noi/125861014.htm,Pham Thu Hiền,Môi Giới,6 PN,Không rõ,"Nhà ngõ, hẻm",16 tỷ,"235,29 triệu/m²",68 m²,"Đường Phú Mỹ, Phường Mỹ Đình 2, Quận Nam Từ Liêm, Hà Nội",Đã có sổ,Không rõ,Không rõ,Không rõ
https://www.nhatot.com/mua-ban-can-ho-chung-cu-huyen-hoai-duc-ha-noi/125724831.htm,Nguyễn Công Hoàng,Môi Giới,nhiều hơn 10 PN,Không rõ,"Căn hộ dịch vụ, mini","14,5 tỷ","173,45 triệu/m²",83.6 m²,"Đường Lai Xá, Xã Kim Chung, Huyện Hoài Đức, Hà Nội",Sổ hồng riêng,Nhiều hơn 6 phòng,Nội thất đầy đủ,Không rõ
https://www.nhatot.com/mua-ban-nha-dat-quan-dong-da-ha-noi/124933814.htm,coffee Viet,Cá nhân,2 PN,Không rõ,"Nhà ngõ, hẻm","7,2 tỷ","257,14 triệu/m²",28 m²,"Phố Nguyễn Lương Bằng, Phường Quang Trung, Quận Đống Đa, Hà Nội",Đã có sổ,3 phòng,Nội thất đầy đủ,5
https://www.nhatot.com/mua-ban-nha-dat-quan-ha-dong-ha-noi/125366379.htm,Lê Tiến Anh,Môi Giới,3 PN,Hướng Tây Bắc,"Nhà ngõ, hẻm","10,9 tỷ","311,43 triệu/m²",35 m²,"Phố Văn Phú, Phường Phú La, Quận Hà Đông, Hà Nội",Đã có sổ,4 phòng,Nội thất cao cấp,6
https://www.nhatot.com/mua-ban-nha-dat-quan-ha-dong-ha-noi/125661057.htm,Lê Tiến Anh,Môi Giới,10 PN,Không rõ,Nhà phố liền kề,"13,8 tỷ",276 triệu/m²,50 m²,"Phố Yên Lộ, Phường Yên Nghĩa, Quận Hà Đông, Hà Nội",Đã có sổ,Nhiều hơn 6 phòng,Nội thất đầy đủ,7
https://www.nhatot.com/mua-ban-nha-dat-quan-thanh-xuan-ha-noi/125818519.htm,Nguyễn Xuân Khánh,Môi Giới,4 PN,Không rõ,"Nhà mặt phố, mặt tiền",24 tỷ,"342,86 triệu/m²",70 m²,"Đường Lê Văn Lương, Phường Nhân Chính, Quận Thanh Xuân, Hà Nội",Đã có sổ,Không rõ,Nội thất đầy đủ,4
https://www.nhatot.com/mua-ban-nha-dat-quan-nam-tu-liem-ha-noi/125881873.htm#px=SR-special_display_ad-[PO-1][PL-default],Nguyễn Hà,Môi Giới,4 PN,Hướng Nam,"Nhà mặt phố, mặt tiền",4 tỷ,"75,47 triệu/m²",53 m²,"Nhổn , Phường Cầu Diễn, Quận Nam Từ Liêm, Hà Nội",Đã có sổ,5 phòng,Nội thất cao cấp,5
https://www.nhatot.com/mua-ban-nha-dat-quan-hoang-mai-ha-noi/125329694.htm#px=SR-special_display_ad-[PO-1][PL-default],Dương Hoàng Minh,Môi Giới,3 PN,Không rõ,"Nhà ngõ, hẻm","8,45 tỷ","281,67 triệu/m²",30 m²,"Phố Tân Mai, Phường Tân Mai, Quận Hoàng Mai, Hà Nội",Đã có sổ,Không rõ,Nội thất cao cấp,7
https://www.nhatot.com/mua-ban-nha-dat-quan-hai-ba-trung-ha-noi/125881855.htm,Quỳnh Anh,Môi Giới,3 PN,Không rõ,"Nhà ngõ, hẻm","6,1 tỷ","190,62 triệu/m²",32 m²,"Đường Trương Định, Phường Trương Định, Quận Hai Bà Trưng, Hà Nội",Đã có sổ,Không rõ,Không rõ,Không rõ
https://www.nhatot.com/mua-ban-can-ho-chung-cu-quan-dong-da-ha-noi/122266691.htm,Ngô Phương,Môi Giới,1 PN,Không rõ,Chung cư,900 triệu,20 triệu/m²,45 m²,"Thái Hà, Phường Quang Trung, Quận Đống Đa, Hà Nội",Sổ hồng riêng,1 phòng,Nội thất cao cấp,Không rõ
https://www.nhatot.com/mua-ban-can-ho-chung-cu-quan-hoang-mai-ha-noi/122226122.htm,Ngô Phương,Môi Giới,1 PN,Không rõ,Chung cư,900 triệu,"22,50 triệu/m²",40 m²,"Tam Trinh, Phường Lĩnh Nam, Quận Hoàng Mai, Hà Nội",Sổ hồng riêng,1 phòng,Nội thất cao cấp,Không rõ
https://www.nhatot.com/mua-ban-dat-huyen-thanh-oai-ha-noi/124987596.htm,Nguyễn Duy Sinh,Môi Giới,Không rõ,Không rõ,Đất thổ cư,"2,68 tỷ","45,42 triệu/m²",59 m²,"Tỉnh Lộ TL427, Xã Thanh Thùy, Huyện Thanh Oai, Hà Nội",Đã có sổ,Không rõ,Không rõ,Không rõ
https://www.nhatot.com/mua-ban-nha-dat-quan-hai-ba-trung-ha-noi/125881797.htm,Nguyễn Quang Dần,Môi Giới,3 PN,Hướng Tây,"Nhà ngõ, hẻm","8,5 tỷ","202,38 triệu/m²",42 m²,"Đường Trương Định, Phường Trương Định, Quận Hai Bà Trưng, Hà Nội",Đã có sổ,4 phòng,Hoàn thiện cơ bản,5
https://www.nhatot.com/mua-ban-dat-huyen-quoc-oai-ha-noi/125881718.htm,chính bui,Cá nhân,Không rõ,Không rõ,Đất thổ cư,2 tỷ,20 triệu/m²,100 m²,"gần cao tốc, Xã Hòa Thạch, Huyện Quốc Oai, Hà Nội",Đã có sổ,Không rõ,Không rõ,Không rõ
https://www.nhatot.com/mua-ban-nha-dat-quan-long-bien-ha-noi/123555150.htm,Trương phúc Tân,Môi Giới,3 PN,Hướng Tây Bắc,"Nhà ngõ, hẻm","4,48 tỷ",128 triệu/m²,35 m²,"Đường Phúc Lợi, Phường Phúc Lợi, Quận Long Biên, Hà Nội",Đã có sổ,4 phòng,Nội thất đầy đủ,5
https://www.nhatot.com/mua-ban-nha-dat-quan-dong-da-ha-noi/125818393.htm,Trâm,Môi Giới,3 PN,Không rõ,"Nhà ngõ, hẻm","4,25 tỷ","265,62 triệu/m²",16 m²,"XÃ đàn, Phường Kim Liên, Quận Đống Đa, Hà Nội",Đã có sổ,3 phòng,Nội thất đầy đủ,4
https://www.nhatot.com/mua-ban-nha-dat-quan-dong-da-ha-noi/120957909.htm,VŨ CÁT TƯỜNG,Môi Giới,3 PN,Không rõ,"Nhà ngõ, hẻm","7,8 tỷ","162,50 triệu/m²",48 m²,"Phố Thái Thịnh, Phường Thịnh Quang, Quận Đống Đa, Hà Nội",Đã có sổ,Không rõ,Không rõ,Không rõ
https://www.nhatot.com/mua-ban-nha-dat-quan-dong-da-ha-noi/120843748.htm,VŨ CÁT TƯỜNG,Môi Giới,3 PN,Không rõ,"Nhà ngõ, hẻm","6,3 tỷ","157,50 triệu/m²",40 m²,"Phố Thái Hà, Phường Trung Liệt, Quận Đống Đa, Hà Nội",Đã có sổ,Không rõ,Không rõ,Không rõ
https://www.nhatot.com/mua-ban-nha-dat-quan-dong-da-ha-noi/120912926.htm,VŨ CÁT TƯỜNG,Môi Giới,3 PN,Không rõ,"Nhà ngõ, hẻm","7,3 tỷ","162,22 triệu/m²",45 m²,"Phố Phạm Ngọc Thạch, Phường Kim Liên, Quận Đống Đa, Hà Nội",Đã có sổ,Không rõ,Không rõ,Không rõ
https://www.nhatot.com/mua-ban-nha-dat-quan-dong-da-ha-noi/125881659.htm,Tuấn Khanh,Môi Giới,4 PN,Không rõ,"Nhà ngõ, hẻm","9,03 tỷ","180,60 triệu/m²",50 m²,"Thổ Quan, Phường Khâm Thiên, Quận Đống Đa, Hà Nội",Đã có sổ,Không rõ,Không rõ,Không rõ
https://www.nhatot.com/mua-ban-nha-dat-quan-bac-tu-liem-ha-noi/125228882.htm,Nhật Khánh,Cá nhân,6 PN,Hướng Tây,"Nhà ngõ, hẻm","12,5 tỷ","238,10 triệu/m²",52.5 m²,"Ngõ 310 Cổ Nhuế, Phường Cổ Nhuế 2, Quận Bắc Từ Liêm, Hà Nội",Đã có sổ,5 phòng,Nội thất cao cấp,6
https://www.nhatot.com/mua-ban-nha-dat-quan-thanh-xuan-ha-noi/125864147.htm#px=SR-special_display_ad-[PO-1][PL-default],Vũ Sơn Vũ,Môi Giới,3 PN,Không rõ,"Nhà ngõ, hẻm","13,6 tỷ","194,29 triệu/m²",70 m²,"Phố Hoàng Văn Thái, Phường Khương Mai, Quận Thanh Xuân, Hà Nội",Đã có sổ,3 phòng,Nội thất đầy đủ,3
https://www.nhatot.com/mua-ban-nha-dat-quan-cau-giay-ha-noi/124616068.htm,Nguyễn Thanh,Cá nhân,6 PN,Không rõ,"Nhà ngõ, hẻm","10,387 tỷ","198,98 triệu/m²",52.2 m²,"Đường Võ Chí Công, Phường Nghĩa Đô, Quận Cầu Giấy, Hà Nội",Đã có sổ,4 phòng,Nội thất đầy đủ,Không rõ
https://www.nhatot.com/mua-ban-nha-dat-quan-thanh-xuan-ha-noi/125830032.htm#px=SR-special_display_ad-[PO-1][PL-default],Hangdato,Môi Giới,4 PN,Không rõ,"Nhà ngõ, hẻm","11,2 tỷ","172,31 triệu/m²",65 m²,"bùi xương trạch, Phường Thượng Đình, Quận Thanh Xuân, Hà Nội",Đã có sổ,Không rõ,Hoàn thiện cơ bản,4
https://www.nhatot.com/mua-ban-nha-dat-quan-hoang-mai-ha-noi/125881562.htm,Thanh Lam,Môi Giới,4 PN,Không rõ,"Nhà ngõ, hẻm","6,95 tỷ","193,06 triệu/m²",36 m²,"Đường Hoàng Mai, Phường Hoàng Văn Thụ, Quận Hoàng Mai, Hà Nội",Đã có sổ,Không rõ,Không rõ,Không rõ
https://www.nhatot.com/mua-ban-can-ho-chung-cu-quan-hoang-mai-ha-noi/125881560.htm,Thanh Sơn,Cá nhân,2 PN,Hướng Tây Bắc,Chung cư,"4,8 tỷ","70,59 triệu/m²",68 m²,"Đường Bằng Liệt, Phường Hoàng Liệt, Quận Hoàng Mai, Hà Nội",Sổ hồng riêng,2 phòng,Nội thất cao cấp,Không rõ
https://www.nhatot.com/mua-ban-nha-dat-quan-dong-da-ha-noi/125881542.htm,Letai,Môi Giới,nhiều hơn 10 PN,Không rõ,"Nhà ngõ, hẻm",13 tỷ,"194,03 triệu/m²",67 m²,"Đường Chùa Láng, Phường Láng Thượng, Quận Đống Đa, Hà Nội",Đã có sổ,Nhiều hơn 6 phòng,Nội thất cao cấp,7
https://www.nhatot.com/mua-ban-nha-dat-quan-cau-giay-ha-noi/125542666.htm,Pham Thu Hiền,Cá nhân,3 PN,Không rõ,"Nhà ngõ, hẻm","7,15 tỷ","210,29 triệu/m²",34 m²,"Đường Hồ Tùng Mậu, Phường Mai Dịch, Quận Cầu Giấy, Hà Nội",Đã có sổ,4 phòng,Không rõ,Không rõ
https://www.nhatot.com/mua-ban-nha-dat-quan-ha-dong-ha-noi/124925870.htm,Lê Huy Hiền,Môi Giới,3 PN,Không rõ,"Nhà mặt phố, mặt tiền","4,6 tỷ",115 triệu/m²,40 m²,"Phố Phú Lương, Phường Phú Lương, Quận Hà Đông, Hà Nội",Đã có sổ,3 phòng,Nội thất cao cấp,5
https://www.nhatot.com/mua-ban-nha-dat-quan-cau-giay-ha-noi/125526986.htm,Pham Thu Hiền,Cá nhân,4 PN,Không rõ,"Nhà ngõ, hẻm","10,93 tỷ","254,19 triệu/m²",43 m²,"Cầu Trung Hòa, Phường Trung Hoà, Quận Cầu Giấy, Hà Nội",Đã có sổ,3 phòng,Nội thất cao cấp,Không rõ
https://www.nhatot.com/mua-ban-nha-dat-quan-cau-giay-ha-noi/125881488.htm,Pham Thu Hiền,Môi Giới,6 PN,Không rõ,"Nhà ngõ, hẻm",22 tỷ,"289,47 triệu/m²",76 m²,"Phố Trung Kính, Phường Trung Hoà, Quận Cầu Giấy, Hà Nội",Đã có sổ,Không rõ,Không rõ,Không rõ
https://www.nhatot.com/mua-ban-nha-dat-quan-hai-ba-trung-ha-noi/125840124.htm,Thái Thanh Huyền,Môi Giới,4 PN,Không rõ,"Nhà ngõ, hẻm","11,9 tỷ","276,74 triệu/m²",43 m²,"Đường Trương Định, Phường Trương Định, Quận Hai Bà Trưng, Hà Nội",Đã có sổ,4 phòng,Không rõ,5
https://www.nhatot.com/mua-ban-dat-huyen-gia-lam-ha-noi/125881239.htm,E liên,Môi Giới,Không rõ,Không rõ,Đất thổ cư,9 tỷ,"94,74 triệu/m²",95 m²,"Đường Ỷ Lan, Xã Đặng Xá, Huyện Gia Lâm, Hà Nội",Đã có sổ,Không rõ,Không rõ,Không rõ
https://www.nhatot.com/mua-ban-nha-dat-quan-hai-ba-trung-ha-noi/122796005.htm,Vinh,Môi Giới,3 PN,Không rõ,"Nhà ngõ, hẻm","2,58 tỷ","143,33 triệu/m²",18 m²,"Ngõ 102+104, Phường Đống Mác, Quận Hai Bà Trưng, Hà Nội",Đang chờ sổ,4 phòng,Nội thất đầy đủ,4
https://www.nhatot.com/mua-ban-nha-dat-quan-nam-tu-liem-ha-noi/125881007.htm,Chính Chủ,Môi Giới,3 PN,Không rõ,"Nhà mặt phố, mặt tiền","7,5 tỷ",250 triệu/m²,30 m²,"Mỹ Đình, Phường Mỹ Đình 1, Quận Nam Từ Liêm, Hà Nội",Đã có sổ,4 phòng,Không rõ,Không rõ
https://www.nhatot.com/mua-ban-nha-dat-quan-dong-da-ha-noi/125880987.htm,22159960_1000,Chuyên trang môi giới,3 PN,Không rõ,"Nhà ngõ, hẻm","13,9 tỷ","330,95 triệu/m²",42 m²,"Phố Chợ Khâm Thiên, Phường Trung Phụng, Quận Đống Đa, Hà Nội",Đã có sổ,Không rõ,Không rõ,5
https://www.nhatot.com/mua-ban-nha-dat-quan-long-bien-ha-noi/125507118.htm,Thanh Thắng,Môi Giới,3 PN,Không rõ,"Nhà mặt phố, mặt tiền","10,5 tỷ",250 triệu/m²,42 m²,"Phố Trạm, Phường Long Biên, Quận Long Biên, Hà Nội",Đã có sổ,5 phòng,Nội thất đầy đủ,6
https://www.nhatot.com/mua-ban-nha-dat-quan-long-bien-ha-noi/123898831.htm,Thanh Thắng,Môi Giới,5 PN,Không rõ,"Nhà mặt phố, mặt tiền","15,5 tỷ","271,93 triệu/m²",57 m²,"Phố Ngọc Lâm, Phường Ngọc Lâm, Quận Long Biên, Hà Nội",Đã có sổ,6 phòng,Nội thất cao cấp,6
https://www.nhatot.com/mua-ban-nha-dat-quan-long-bien-ha-noi/125482611.htm,Thanh Thắng,Môi Giới,3 PN,Không rõ,"Nhà mặt phố, mặt tiền",11 tỷ,"255,81 triệu/m²",43 m²,"Phố Hồng Tiến, Phường Bồ Đề, Quận Long Biên, Hà Nội",Đã có sổ,5 phòng,Nội thất đầy đủ,6
https://www.nhatot.com/mua-ban-nha-dat-quan-thanh-xuan-ha-noi/124686619.htm,Nghiêm thắng,Môi Giới,3 PN,Không rõ,"Nhà ngõ, hẻm","7,8 tỷ","205,26 triệu/m²",38 m²,"Đường Nguyễn Trãi, Phường Thanh Xuân Bắc, Quận Thanh Xuân, Hà Nội",Đã có sổ,3 phòng,Nội thất đầy đủ,3
https://www.nhatot.com/mua-ban-nha-dat-quan-ba-dinh-ha-noi/124371735.htm,nguyễn văn Quang,Môi Giới,4 PN,Không rõ,"Nhà mặt phố, mặt tiền","22,9 tỷ","416,36 triệu/m²",55 m²,"Phố Nguyễn Thái Học, Phường Kim Mã, Quận Ba Đình, Hà Nội",Đã có sổ,Không rõ,Không rõ,5
https://www.nhatot.com/mua-ban-nha-dat-quan-dong-da-ha-noi/124836655.htm#px=SR-special_display_ad-[PO-1][PL-default],Mạnh Đức Lê,Môi Giới,3 PN,Không rõ,"Nhà mặt phố, mặt tiền",15 tỷ,"189,87 triệu/m²",79 m²,"Đường Láng, Phường Láng Thượng, Quận Đống Đa, Hà Nội",Đã có sổ,4 phòng,Không rõ,Không rõ
https://www.nhatot.com/mua-ban-nha-dat-quan-thanh-xuan-ha-noi/124550071.htm,Nghiêm thắng,Môi Giới,4 PN,Không rõ,"Nhà ngõ, hẻm","5,5 tỷ","161,76 triệu/m²",34 m²,"Đường Kim Giang, Phường Kim Giang, Quận Thanh Xuân, Hà Nội",Đã có sổ,5 phòng,Nội thất cao cấp,5
https://www.nhatot.com/mua-ban-nha-dat-quan-cau-giay-ha-noi/125880873.htm,Cương Nhà Đẹp,Môi Giới,10 PN,Không rõ,"Nhà ngõ, hẻm",14 tỷ,"274,51 triệu/m²",51 m²,"Đường Cầu Giấy, Phường Dịch Vọng, Quận Cầu Giấy, Hà Nội",Đã có sổ,Nhiều hơn 6 phòng,Nội thất cao cấp,7
https://www.nhatot.com/mua-ban-nha-dat-quan-hai-ba-trung-ha-noi/125880863.htm,Hoàng Tiến Đạt,Môi Giới,3 PN,Không rõ,"Nhà ngõ, hẻm","3,7 tỷ",148 triệu/m²,25 m²,"Phố Hồng Mai, Phường Bạch Mai, Quận Hai Bà Trưng, Hà Nội",Đã có sổ,3 phòng,Hoàn thiện cơ bản,5
https://www.nhatot.com/mua-ban-nha-dat-quan-thanh-xuan-ha-noi/125386611.htm,Nghiêm thắng,Môi Giới,4 PN,Không rõ,"Nhà ngõ, hẻm",9 tỷ,"138,46 triệu/m²",65 m²,"Đường Kim Giang, Phường Kim Giang, Quận Thanh Xuân, Hà Nội",Đã có sổ,5 phòng,Không rõ,5
